[('142000', '142', datetime.datetime(2007, 4, 12, 9, 31, 32), datetime.datetime(2007, 4, 12, 11, 33, 40)), ('161000', '161', datetime.datetime(2007, 4, 12, 10, 18, 53), datetime.datetime(2007, 4, 12, 10, 23, 15))]
[('163001', '163', datetime.datetime(2007, 4, 12, 10, 21, 16), datetime.datetime(2007, 4, 12, 14, 56, 56)), ('161001', '161', datetime.datetime(2007, 4, 12, 10, 23, 25), datetime.datetime(2007, 4, 12, 10, 26, 25))]
[('128000', '128', datetime.datetime(2007, 4, 14, 0, 56, 28), datetime.datetime(2007, 4, 14, 3, 49, 21)), ('161004', '161', datetime.datetime(2007, 4, 14, 2, 28, 29), datetime.datetime(2007, 4, 14, 3, 3, 49))]
[('128002', '128', datetime.datetime(2007, 4, 14, 23, 44, 45), datetime.datetime(2007, 4, 15, 8, 34, 10)), ('142006', '142', datetime.datetime(2007, 4, 15, 7, 18, 6), datetime.datetime(2007, 4, 15, 8, 29, 34))]
[('111002', '111', datetime.datetime(2007, 4, 15, 0, 49, 23), datetime.datetime(2007, 4, 15, 9, 6, 57)), ('142006', '142', datetime.datetime(2007, 4, 15, 7, 18, 6), datetime.datetime(2007, 4, 15, 8, 29, 34))]
[('076000', '076', datetime.datetime(2007, 4, 16, 12, 58, 5), datetime.datetime(2007, 4, 16, 14, 14, 2)), ('161005', '161', datetime.datetime(2007, 4, 16, 13, 2, 52), datetime.datetime(2007, 4, 16, 13, 29, 50))]
[('076001', '076', datetime.datetime(2007, 4, 16, 23, 51, 52), datetime.datetime(2007, 4, 17, 1, 48, 55)), ('097007', '097', datetime.datetime(2007, 4, 17, 0, 42, 6), datetime.datetime(2007, 4, 17, 0, 52, 50))]
[('076004', '076', datetime.datetime(2007, 4, 18, 9, 46, 53), datetime.datetime(2007, 4, 18, 16, 5, 9)), ('142010', '142', datetime.datetime(2007, 4, 18, 11, 10, 10), datetime.datetime(2007, 4, 18, 11, 33, 4))]
[('128004', '128', datetime.datetime(2007, 4, 18, 11, 52, 39), datetime.datetime(2007, 4, 18, 14, 54, 25)), ('097012', '097', datetime.datetime(2007, 4, 18, 12, 4, 7), datetime.datetime(2007, 4, 18, 12, 15, 26))]
[('076005', '076', datetime.datetime(2007, 4, 19, 0, 23, 22), datetime.datetime(2007, 4, 19, 6, 9, 35)), ('111010', '111', datetime.datetime(2007, 4, 19, 0, 36, 25), datetime.datetime(2007, 4, 19, 1, 47, 38))]
[('161008', '161', datetime.datetime(2007, 4, 19, 13, 15, 11), datetime.datetime(2007, 4, 19, 15, 23, 44)), ('128006', '128', datetime.datetime(2007, 4, 19, 13, 16, 5), datetime.datetime(2007, 4, 19, 13, 54, 35))]
[('076006', '076', datetime.datetime(2007, 4, 20, 0, 9, 39), datetime.datetime(2007, 4, 20, 1, 29, 33)), ('128007', '128', datetime.datetime(2007, 4, 20, 0, 56, 35), datetime.datetime(2007, 4, 20, 1, 29, 18))]
[('128007', '128', datetime.datetime(2007, 4, 20, 0, 56, 35), datetime.datetime(2007, 4, 20, 1, 29, 18)), ('111012', '111', datetime.datetime(2007, 4, 20, 1, 2, 23), datetime.datetime(2007, 4, 20, 1, 29, 1))]
[('097015', '097', datetime.datetime(2007, 4, 20, 4, 10, 22), datetime.datetime(2007, 4, 20, 14, 42, 37)), ('111013', '111', datetime.datetime(2007, 4, 20, 7, 56, 32), datetime.datetime(2007, 4, 20, 8, 36, 1))]
[('128010', '128', datetime.datetime(2007, 4, 21, 0, 58, 59), datetime.datetime(2007, 4, 21, 15, 8, 48)), ('111014', '111', datetime.datetime(2007, 4, 21, 1, 14, 19), datetime.datetime(2007, 4, 21, 11, 28, 13))]
[('111014', '111', datetime.datetime(2007, 4, 21, 1, 14, 19), datetime.datetime(2007, 4, 21, 11, 28, 13)), ('097016', '097', datetime.datetime(2007, 4, 21, 3, 27, 34), datetime.datetime(2007, 4, 21, 3, 58, 28))]
[('097017', '097', datetime.datetime(2007, 4, 21, 3, 58, 51), datetime.datetime(2007, 4, 21, 10, 4, 56)), ('142014', '142', datetime.datetime(2007, 4, 21, 7, 4, 10), datetime.datetime(2007, 4, 21, 8, 33, 30))]
[('076008', '076', datetime.datetime(2007, 4, 23, 0, 51, 29), datetime.datetime(2007, 4, 23, 2, 23, 47)), ('097020', '097', datetime.datetime(2007, 4, 23, 1, 30, 51), datetime.datetime(2007, 4, 23, 1, 38, 39))]
[('142018', '142', datetime.datetime(2007, 4, 24, 1, 34, 26), datetime.datetime(2007, 4, 24, 6, 26, 54)), ('134000', '134', datetime.datetime(2007, 4, 24, 4, 21, 57), datetime.datetime(2007, 4, 24, 6, 13, 27))]
[('161010', '161', datetime.datetime(2007, 4, 24, 4, 15, 8), datetime.datetime(2007, 4, 24, 6, 26, 56)), ('134000', '134', datetime.datetime(2007, 4, 24, 4, 21, 57), datetime.datetime(2007, 4, 24, 6, 13, 27))]
[('142023', '142', datetime.datetime(2007, 4, 27, 4, 0, 52), datetime.datetime(2007, 4, 27, 13, 13, 8)), ('111016', '111', datetime.datetime(2007, 4, 27, 6, 10, 46), datetime.datetime(2007, 4, 27, 6, 16, 18))]
[('140000', '140', datetime.datetime(2007, 4, 27, 6, 16, 29), datetime.datetime(2007, 4, 28, 4, 15, 22)), ('134007', '134', datetime.datetime(2007, 4, 27, 11, 54, 59), datetime.datetime(2007, 4, 27, 12, 37, 58))]
[('021001', '021', datetime.datetime(2007, 4, 29, 22, 27, 11), datetime.datetime(2007, 4, 30, 14, 46, 4)), ('086000', '086', datetime.datetime(2007, 4, 30, 0, 54, 5), datetime.datetime(2007, 4, 30, 5, 26, 57))]
[('086000', '086', datetime.datetime(2007, 4, 30, 0, 54, 5), datetime.datetime(2007, 4, 30, 5, 26, 57)), ('140004', '140', datetime.datetime(2007, 4, 30, 3, 12, 56), datetime.datetime(2007, 4, 30, 3, 30, 38))]
[('140004', '140', datetime.datetime(2007, 4, 30, 3, 12, 56), datetime.datetime(2007, 4, 30, 3, 30, 38)), ('134009', '134', datetime.datetime(2007, 4, 30, 3, 16, 40), datetime.datetime(2007, 4, 30, 3, 27, 38))]
